order_id,order_date,order_time,customer_id,customer_city,product_id,product_name,category,quantity,unit_price,discount_pct,payment_method,channel,order_status
3741,2024-07-28,23:62,C132,Rio de Janeiro,P1253,Bota Hiking,Calçados,3,254.64,0.05,boleto,marketplace,returned
3742,2024-07-26,17:37,,Porto Alegre,P1366,Relógio Clássico,Accessories,1,369.25,0.15,boleto,desktop,pending
3743,2024-07-29,13:03,C065,Belo Horizonte,P1422,Mochila Urban,Accessories,1,135.29,0.0,boleto,desktop,pending
3744,2024-07-12,18:15,C087,Belo Horizonte,P1214,Teclado Mecânico,Eletrônicos,5,1524.84,0.2,boleto,marketplace,pending
3745,2024-07-05,18:30,C085,Porto Alegre,P1319,Bota Hiking,Calçados,3,150.31,0.05,pix,marketplace,paid
3746,2024-07-05,02:13,C141,Campinas,P1158,Garrafa Térmica,Esporte,4,172.74,0.05,pix,website,canceled
3747,2024-07-13,20:50,C067,Curitiba,P1387,Mochila Urban,Accessories,4,195.0,0.2,boleto,website,canceled
3748,2024-07-01,17:50,,Brasília,P1040,Aspirador Portátil,Casa,1,379.41,0.1,boleto,desktop,pending
3749,2024-07-13,21:27,C069,Recife,P1369,Headphone Bass,Eletrônicos,1,545.76,0.2,debit_card,mobile_app,canceled
3750,2024-07-05,16:22,C081,Fortaleza,P941,Mouse Wireless,Eletrônicos,4,273.13,0.0,debit_card,mobile_app,paid
3751,2024-07-12,15:23,C140,Fortaleza,P1122,Relógio Clássico,Accessories,5,381.24,0.0,pix,desktop,paid
3752,2024-07-24,10:58,C067,Brasília,P1183,Jogo de Panelas,Casa,4,424.05,0.2,debit_card,desktop,pending
3753,2024-07-14,10:03,C059,Fortaleza,P1243,Mochila Urban,Accessories,2,367.67,0.0,pix,mobile_app,paid
3754,2024-07-19,07:39,C091,Salvador,P1254,Jaqueta Jeans,Moda,5,100.33,0.05,debit_card,mobile_app,canceled
3755,2024-07-21,03:22,C095,Belo Horizonte,P1081,Sandália Casual,Calçados,4,359.71,0.0,debit_card,website,returned
3756,2024-07-19,09:02,C146,Recife,P1149,Calça Skinny,Moda,5,255.52,0.0,boleto,mobile_app,pending
3757,2024-07-20,13:12,C113,Belo Horizonte,P1380,Calça Skinny,Moda,3,72.89,0.05,pix,website,paid
3758,2024-07-28,22:58,C105,Salvador,P922,Relógio Clássico,Accessories,4,78.7,0.15,pix,mobile_app,
3759,2024-07-19,03:58,C107,Fortaleza,P1382,Teclado Mecânico,Eletrônicos,5,1025.45,0.0,debit_card,website,
3760,2024-07-19,23:33,C126,São Paulo,P921,Mochila Urban,Accessories,1,134.65,0.15,boleto,website,paid
3761,2024-07-14,01:05,C119,Curitiba,P1168,Camiseta Basic,Moda,3,90.75,0.1,pix,mobile_app,returned
3762,2024-07-02,06:56,C124,São Paulo,P1402,Camiseta Basic,Moda,3,235.38,0.2,boleto,desktop,paid
3763,2024-07-06,08:25,C059,Belo Horizonte,P1219,Camiseta Basic,Moda,1,199.62,0.0,debit_card,website,pending
3764,2024-07-04,06:41,C138,Porto Alegre,P920,Teclado Mecânico,Eletrônicos,4,1892.79,0.0,boleto,desktop,pending
3765,2024-07-08,04:27,C104,Brasília,P1415,Sneaker Pro,Calçados,5,350.78,0.1,pix,marketplace,canceled
3766,2024-07-02,07:20,C133,São Paulo,P1435,Smartphone X,Eletrônicos,4,421.52,0.0,debit_card,mobile_app,returned
3767,2024-07-21,10:16,C100,Fortaleza,P1385,Aspirador Portátil,Casa,3,345.2,2.0,boleto,marketplace,paid
3768,2024-07-29,17:13,C130,São Paulo,P1186,Relógio Clássico,Accessories,-3,199.07,0.2,credit_card,marketplace,returned
3769,2024-07-30,06:38,C132,Salvador,P975,Teclado Mecânico,Eletrônicos,5,1497.2,1.5,credit_card,marketplace,pending
3770,2024-07-04,17:22,C073,Curitiba,P1421,Sneaker Pro,Calçados,4,407.53,0.15,debit_card,marketplace,canceled
3771,2024-07-11,18:43,C098,São Paulo,P1376,Garrafa Térmica,Esporte,5,191.7,0.0,pix,website,returned
3772,2024-07-09,07:39,C120,Rio de Janeiro,P1222,Carteira Couro,Accessories,1,375.64,0.0,boleto,desktop,canceled
3773,2024-07-26,10:14,C108,Salvador,P1129,Smartphone X,Eletrônicos,4,2356.55,0.05,pix,desktop,returned
3774,2024-07-12,02:45,C131,Salvador,P1384,Sneaker Pro,Calçados,3,257.51,0.15,debit_card,mobile_app,returned
3775,2024-07-18,15:41,C060,Porto Alegre,P1427,Carteira Couro,Accessories,4,210.2,0.05,pix,desktop,canceled
3776,2024-07-22,06:57,C124,Salvador,P923,Camiseta Basic,Moda,2,159.7,0.05,credit_card,marketplace,canceled
3777,2024-07-24,18:01,C068,São Paulo,P1151,Bola de Futebol,Esporte,2,89.78,0.0,boleto,mobile_app,pending
3778,2024-07-28,08:04,C054,Porto Alegre,P974,Bota Hiking,Calçados,1,267.95,0.05,boleto,website,pending
3779,2024-07-18,10:20,C108,Brasília,P1330,Jaqueta Jeans,Moda,1,232.57,0.05,boleto,mobile_app,canceled
3780,2024-07-04,02:43,C143,Recife,P1109,Bota Hiking,Calçados,5,352.61,0.05,credit_card,desktop,paid
3781,2024-07-26,14:49,C064,Fortaleza,P1098,Jaqueta Jeans,Moda,4,248.56,0.05,credit_card,marketplace,pending
3782,2024-07-06,17:94,C143,Salvador,P901,Calça Skinny,Moda,5,235.21,0.15,boleto,website,pending
3783,2024-07-12,18:14,C108,Salvador,P1434,Liquidificador 900W,Casa,5,182.68,0.2,debit_card,website,pending
3784,2024-07-21,07:00,C067,Campinas,P1139,Bota Hiking,Calçados,5,284.54,0.1,boleto,marketplace,paid
3785,2024-07-27,05:21,C133,Campinas,P1274,Garrafa Térmica,Esporte,3,209.1,0.0,boleto,marketplace,pending
3786,2024-07-12,18:03,C057,Campinas,P1475,Relógio Clássico,Accessories,1,57.32,0.1,debit_card,mobile_app,paid
3787,2024-07-22,06:37,C074,Curitiba,P1467,Sneaker Pro,Calçados,3,324.33,0.1,boleto,mobile_app,paid
3788,2024-07-22,03:06,C124,Rio de Janeiro,P915,Mouse Wireless,Eletrônicos,1,980.36,0.05,pix,mobile_app,canceled
3789,2024-07-30,16:14,C113,São Paulo,P1276,Bola de Futebol,Esporte,3,89.76,0.0,debit_card,mobile_app,returned
3790,2024-07-31,04:56,C083,Recife,P1191,Carteira Couro,Accessories,2,195.24,-0.5,boleto,desktop,paid
3791,2024-07-25,06:56,C086,Rio de Janeiro,P1431,Mouse Wireless,Eletrônicos,3,553.06,0.05,debit_card,mobile_app,returned
3792,2024-07-01,16:02,C058,Campinas,P969,Camiseta Basic,Moda,2,276.9,0.0,boleto,marketplace,returned
3793,2024-07-26,03:46,C120,Porto Alegre,P1034,Monitor 24,Eletrônicos,2,63.21,0.1,boleto,marketplace,canceled
3794,2024-07-22,16:94,C082,Porto Alegre,P1076,Aspirador Portátil,Casa,1,270.64,0.1,debit_card,marketplace,returned
3795,2024-07-18,13:41,C085,Brasília,P1079,Bota Hiking,Calçados,4,413.27,0.15,debit_card,mobile_app,returned
3796,2024-07-19,17:85,C089,Rio de Janeiro,P1130,Jaqueta Jeans,Moda,5,89.95,0.1,debit_card,mobile_app,canceled
3797,2024-07-10,01:20,C068,São Paulo,P1370,Aspirador Portátil,Casa,1,349.54,0.0,debit_card,marketplace,paid
3798,2024-07-22,19:29,C097,Curitiba,P1155,Mouse Wireless,Eletrônicos,3,163.85,0.2,pix,marketplace,canceled
3799,2024-07-18,13:38,C080,São Paulo,P1379,Mochila Urban,Accessories,1,367.7,0.1,boleto,mobile_app,canceled
3800,2024-07-07,01:45,C080,Brasília,P1242,Aspirador Portátil,Casa,5,393.74,0.05,debit_card,desktop,canceled
3801,2024-07-27,00:17,C091,Fortaleza,P1131,Jaqueta Jeans,Moda,5,96.55,0.0,credit_card,mobile_app,returned
3802,2024-07-21,04:49,,Campinas,P946,Camiseta Basic,Moda,5,78.77,0.2,credit_card,website,canceled
3803,2024-07-02,19:21,C057,São Paulo,P1300,Garrafa Térmica,Esporte,5,289.06,0.0,debit_card,marketplace,paid
3804,2024-07-09,04:32,C107,Porto Alegre,P1061,Relógio Clássico,Accessories,1,109.19,0.15,pix,desktop,paid
3805,2024-07-29,15:48,C116,Belo Horizonte,P1476,Monitor 24,Eletrônicos,5,1845.12,0.0,boleto,mobile_app,paid
3806,2024-07-10,15:17,C095,Campinas,P1350,Bola de Futebol,Esporte,4,64.79,0.2,boleto,marketplace,paid
3807,2024-07-08,17:34,C099,Brasília,P937,Smartphone X,Eletrônicos,2,600.01,0.0,pix,desktop,pending
3808,2024-07-24,20:32,C057,Rio de Janeiro,P1031,Calça Skinny,Moda,3,164.03,0.2,debit_card,website,returned
